,iter,acc_nni_id,acc_nni_count,score,is_nni_cred,is_nni_new,tree_pp,pcsp_pp,pcsp_pp_rank,node_count,edge_count,cred_edge_count,tree_count,adj_nni_count,new_adj_nni_count,cred_adj_nni_count,llhs_computed,nni_hash,parent,child,pcsp
30,31,0,1,-6896.217270611374,False,F,0.7652,0.0,5,115,246,108,10780.0,243,7,4,243,0x021A014C04800008,000000000001110100000000000|000000000000001000000000000,000000000001100000000000000|000000000000010100000000000,000000000000001000000000000|000000000001110100000000000|000000000000010100000000000
31,32,0,1,-6896.675182602285,False,F,0.7652,0.0,5,117,255,108,11935.0,248,5,4,248,0x4040492811012130,011111111111000000000000000|000000000000100000000000000,011111111110000000000000000|000000000001000000000000000,000000000000100000000000000|011111111111000000000000000|000000000001000000000000000
32,33,0,1,-6896.7221366589665,False,F,0.7652,0.0,5,119,264,110,14260.0,259,11,4,259,0x82AD20005B220390,000011110010000000000000000|000000001100000000000000000,000011110000000000000000000|000000000010000000000000000,000000001100000000000000000|000011110010000000000000000|000000000010000000000000000
33,34,0,1,-6896.858982705945,False,F,0.7652,0.0,5,121,271,110,15640.0,272,13,4,272,0x8005003000810C08,000000000001110000000000000|000000000000001000000000000,000000000001100000000000000|000000000000010000000000000,000000000000001000000000000|000000000001110000000000000|000000000000010000000000000
34,35,0,1,-6896.898482937595,False,F,0.7652,0.0,5,123,280,110,18190.0,279,7,4,279,0x808600100461040A,000011110000000000000000000|000000001110000000000000000,000000001100000000000000000|000000000010000000000000000,000011110000000000000000000|000000001110000000000000000|000000000010000000000000000
35,36,0,2,-6896.942415044545,False,F,0.7652,0.0,5,124,283,110,18725.0,292,13,4,292,0x46A32640EE710801,000000000001011000000000000|000000000000000100000000000,000000000001000000000000000|000000000000011000000000000,000000000000000100000000000|000000000001011000000000000|000000000000011000000000000
36,36,1,2,-6896.942415044545,False,F,0.7652,0.0,5,124,283,110,18725.0,292,13,4,292,0x22216C8194684011,000000000001011100000000000|000000000000100000000000000,000000000001011000000000000|000000000000000100000000000,000000000000100000000000000|000000000001011100000000000|000000000000000100000000000
37,37,0,1,-6897.114833494166,False,F,0.7652,0.0,5,126,292,110,19950.0,290,-2,4,290,0x021070001F011400,000010000000000000000000000|000001111100000000000000000,000001110000000000000000000|000000001100000000000000000,000010000000000000000000000|000001111100000000000000000|000000001100000000000000000
38,38,0,1,-6897.118691383621,False,F,0.7652,0.0,5,128,301,110,21175.0,303,13,4,303,0x42023488C6802A00,000010001100000000000000000|000001110000000000000000000,000010000000000000000000000|000000001100000000000000000,000001110000000000000000000|000010001100000000000000000|000000001100000000000000000
39,39,0,1,-6897.136193283513,False,F,0.7652,0.0,5,129,304,110,23450.0,316,13,4,316,0x040500804D008802,000111111100000000000000000|000000000010000000000000000,000100000000000000000000000|000011111100000000000000000,000000000010000000000000000|000111111100000000000000000|000011111100000000000000000
40,40,0,1,-6897.171658780639,False,F,0.7652,0.0,5,131,313,110,25725.0,314,-2,4,314,0x1318153004C00448,000100000010000000000000000|000011111100000000000000000,000100000000000000000000000|000000000010000000000000000,000011111100000000000000000|000100000010000000000000000|000000000010000000000000000
41,41,0,1,-6897.187550641582,False,F,0.7652,0.0,5,133,318,110,26460.0,325,11,4,325,0x92CA2500E8481054,000000000001101000000000000|000000000000010100000000000,000000000001100000000000000|000000000000001000000000000,000000000000010100000000000|000000000001101000000000000|000000000000001000000000000
42,42,0,1,-6897.342812445086,False,F,0.7652,0.0,5,135,323,110,27195.0,330,5,4,330,0x8609602068000844,000000000001100100000000000|000000000000011000000000000,000000000001000000000000000|000000000000100100000000000,000000000000011000000000000|000000000001100100000000000|000000000000100100000000000
43,43,0,1,-6897.349177494059,False,F,0.7652,0.0,5,136,326,110,29600.0,335,5,4,335,0x45B108226008A402,011011111100000000000000000|000000000010000000000000000,011000000000000000000000000|000011111100000000000000000,000000000010000000000000000|011011111100000000000000000|000011111100000000000000000
44,44,0,1,-6897.409493883761,False,F,0.7652,0.0,5,138,335,110,32005.0,333,-2,4,333,0x0507431445800382,011000000010000000000000000|000011111100000000000000000,011000000000000000000000000|000000000010000000000000000,000011111100000000000000000|011000000010000000000000000|000000000010000000000000000
45,45,0,1,-6897.41494409713,True,F,0.7652,0.1447289,1,140,344,114,32870.0,346,13,4,346,0x1042020A42403000,011111111110011000000000000|000000000000000100000000000,011111111110000000000000000|000000000000011000000000000,000000000000000100000000000|011111111110011000000000000|000000000000011000000000000
46,46,0,1,-6897.497897836107,False,F,0.7652,0.0,4,142,349,114,65740.0,359,13,3,359,0x2541040214198310,000000000000000001000000000|000000000000000000111000000,000000000000000000110000000|000000000000000000001000000,000000000000000001000000000|000000000000000000111000000|000000000000000000001000000
47,47,0,1,-6897.906073474129,False,F,0.7652,0.0,4,144,354,114,67470.0,362,3,3,362,0x000C0300852A0104,000000000001001000000000000|000000000000100000000000000,000000000001000000000000000|000000000000001000000000000,000000000000100000000000000|000000000001001000000000000|000000000000001000000000000
48,48,0,1,-6898.0955521593405,False,F,0.7652,0.0,4,146,359,114,71760.0,363,1,3,363,0xC031D0C86204D381,000010000000000000000000000|000001101100000000000000000,000001100000000000000000000|000000001100000000000000000,000010000000000000000000000|000001101100000000000000000|000000001100000000000000000
49,49,0,2,-6898.181213738804,False,F,0.7652,0.0,4,147,362,114,76050.0,368,5,3,368,0x440A7E8E66006000,000010001100000000000000000|000001100000000000000000000,000010000000000000000000000|000000001100000000000000000,000001100000000000000000000|000010001100000000000000000|000000001100000000000000000
50,49,1,2,-6898.181213738804,False,F,0.7652,0.0,4,147,362,114,76050.0,368,5,3,368,0x1514408B4000A00A,000011101100000000000000000|000000010000000000000000000,000010001100000000000000000|000001100000000000000000000,000000010000000000000000000|000011101100000000000000000|000001100000000000000000000
51,50,0,1,-6898.200396879392,False,F,0.7652,0.0,4,149,369,114,85800.0,368,0,3,368,0x722A40209834004C,000000000000110000000000000|000000000000001000000000000,000000000000100000000000000|000000000000010000000000000,000000000000001000000000000|000000000000110000000000000|000000000000010000000000000
52,51,0,1,-6898.239577547196,False,F,0.7652,0.0,4,151,374,114,102960.0,373,5,3,373,0x0E05004C500D4000,000000000000000000000111101|000000000000000000000000010,000000000000000000000111100|000000000000000000000000001,000000000000000000000000010|000000000000000000000111101|000000000000000000000000001
53,52,0,1,-6898.378215354513,False,F,0.7652,0.0,4,153,379,114,105300.0,376,3,3,376,0xA214CA4602340C56,000000000001000000000000000|000000000000110100000000000,000000000000100000000000000|000000000000010100000000000,000000000001000000000000000|000000000000110100000000000|000000000000010100000000000
54,53,0,1,-6898.48593582188,True,F,0.7652,0.043174,2,154,382,117,107640.0,379,3,3,379,0x0A040C501C790682,011111111110011100000000000|000000000001100000000000000,011111111110000100000000000|000000000000011000000000000,000000000001100000000000000|011111111110011100000000000|000000000000011000000000000
55,54,0,1,-6898.516433403202,False,F,0.7652,0.0,2,155,391,117,115920.0,379,0,1,379,0x04400880430A8208,011000000010000000000000000|000111111100000000000000000,000100000000000000000000000|000011111100000000000000000,011000000010000000000000000|000111111100000000000000000|000011111100000000000000000
56,55,0,2,-6898.535157703443,False,F,0.7652,0.0,2,156,394,117,124200.0,391,12,1,391,0x0402442446860000,011000000010000000000000000|000100000000000000000000000,011000000000000000000000000|000000000010000000000000000,000100000000000000000000000|011000000010000000000000000|000000000010000000000000000
57,55,1,2,-6898.535157703443,False,F,0.7652,0.0,2,156,394,117,124200.0,391,12,1,391,0x0802448444A20418,011100000010000000000000000|000011111100000000000000000,011000000010000000000000000|000100000000000000000000000,000011111100000000000000000|011100000010000000000000000|000100000000000000000000000
58,56,0,1,-6898.535910877919,False,F,0.7652,0.0,2,158,401,117,125856.0,389,-2,1,389,0xD0B0811110E1488E,000010000010000000000000000|000001111100000000000000000,000010000000000000000000000|000000000010000000000000000,000001111100000000000000000|000010000010000000000000000|000000000010000000000000000
59,57,0,1,-6898.60761825707,False,F,0.7652,0.0,2,159,404,117,128592.0,396,7,1,396,0x0612303000000815,000000000001100100000000000|000000000000011000000000000,000000000001100000000000000|000000000000000100000000000,000000000000011000000000000|000000000001100100000000000|000000000000000100000000000
60,58,0,2,-6898.637185004862,False,F,0.7652,0.0,2,160,407,117,131328.0,394,-2,1,394,0xA205924000040854,000000000000110100000000000|000000000000001000000000000,000000000000100000000000000|000000000000010100000000000,000000000000001000000000000|000000000000110100000000000|000000000000010100000000000
61,58,1,2,-6898.637185004862,False,F,0.7652,0.0,2,160,407,117,131328.0,394,-2,1,394,0x2000200020044964,000000000001000000000000000|000000000000111100000000000,000000000000110100000000000|000000000000001000000000000,000000000001000000000000000|000000000000111100000000000|000000000000001000000000000
62,59,0,1,-6898.6379405552125,False,F,0.7652,0.0,2,162,412,117,196992.0,392,-2,1,392,0x08004444C10408E8,000000000000000001001000000|000000000000000000110000000,000000000000000001000000000|000000000000000000001000000,000000000000000000110000000|000000000000000001001000000|000000000000000000001000000
63,60,0,1,-6898.771461285693,False,F,0.7652,0.0,2,164,417,117,229824.0,395,3,1,395,0x490009C309008C01,000000000000000000000001011|000000000000000000000000100,000000000000000000000001000|000000000000000000000000011,000000000000000000000000100|000000000000000000000001011|000000000000000000000000011
64,61,0,2,-6898.881577441067,False,F,0.7652,0.0,2,165,420,117,234612.0,398,3,1,398,0x0206015050244401,000000000001001000000000000|000000000000110100000000000,000000000001000000000000000|000000000000001000000000000,000000000000110100000000000|000000000001001000000000000|000000000000001000000000000
65,61,1,2,-6898.881577441067,False,F,0.7652,0.0,2,165,420,117,234612.0,398,3,1,398,0x831681404AA40400,000000000001001000000000000|000000000000110100000000000,000000000000100000000000000|000000000000010100000000000,000000000001001000000000000|000000000000110100000000000|000000000000010100000000000
66,62,0,1,-6898.997132172995,False,F,0.7652,0.0,2,166,429,117,250047.0,398,0,1,398,0x81340D025A968401,011011111100000000000000000|000100000010000000000000000,011000000000000000000000000|000011111100000000000000000,000100000010000000000000000|011011111100000000000000000|000011111100000000000000000
67,63,0,2,-6899.009966650961,False,F,0.7652,0.0,2,167,432,117,265482.0,410,12,1,410,0x18002450C4400D70,011100000010000000000000000|000011111100000000000000000,011000000000000000000000000|000100000010000000000000000,000011111100000000000000000|011100000010000000000000000|000100000010000000000000000
68,63,1,2,-6899.009966650961,False,F,0.7652,0.0,2,167,432,117,265482.0,410,12,1,410,0x1101141844412461,011000000000000000000000000|000100000010000000000000000,000100000000000000000000000|000000000010000000000000000,011000000000000000000000000|000100000010000000000000000|000000000010000000000000000
69,64,0,1,-6899.051624776748,False,F,0.7652,0.0,2,169,437,117,303408.0,410,0,1,410,0x0190F0880860D138,000000000000000000000111110|000000000000000000000000001,000000000000000000000111100|000000000000000000000000010,000000000000000000000000001|000000000000000000000111110|000000000000000000000000010
70,65,0,2,-6899.486423750297,False,F,0.7652,0.0,2,170,440,117,321984.0,413,3,1,413,0x243CCDA41DA4D050,000000000001000000000000000|000000000000110000000000000,000000000000100000000000000|000000000000010000000000000,000000000001000000000000000|000000000000110000000000000|000000000000010000000000000
71,65,1,2,-6899.486423750297,False,F,0.7652,0.0,2,170,440,117,321984.0,413,3,1,413,0xA005283608810C10,000000000001110000000000000|000000000000001000000000000,000000000001000000000000000|000000000000110000000000000,000000000000001000000000000|000000000001110000000000000|000000000000110000000000000
72,66,0,1,-6899.62050259108,False,F,0.7652,0.0,2,172,445,117,362232.0,411,-2,1,411,0x1C0080000228C02E,000000000000000000000110001|000000000000000000000000010,000000000000000000000110000|000000000000000000000000001,000000000000000000000000010|000000000000000000000110001|000000000000000000000000001
73,67,0,2,-6900.1605112388925,False,F,0.7652,0.0,2,173,448,117,402480.0,414,3,1,414,0x06010040100D0001,000000000000000000000111101|000000000000000000000000010,000000000000000000000110001|000000000000000000000001100,000000000000000000000000010|000000000000000000000111101|000000000000000000000001100
74,67,1,2,-6900.1605112388925,False,F,0.7652,0.0,2,173,448,117,402480.0,414,3,1,414,0x0421020002282024,000000000000000000000110001|000000000000000000000001100,000000000000000000000110000|000000000000000000000000001,000000000000000000000001100|000000000000000000000110001|000000000000000000000000001
75,68,0,1,-6900.213225200786,False,F,0.7652,0.0,2,175,455,117,441180.0,414,0,1,414,0x0100118480D2002A,000000000001010000000000000|000000000000001000000000000,000000000001000000000000000|000000000000010000000000000,000000000000001000000000000|000000000001010000000000000|000000000000010000000000000
76,69,0,1,-6900.218968966907,False,F,0.7652,0.0,2,177,460,117,448920.0,419,5,1,419,0x0A2A040120040031,000000000001000000000000000|000000000000101000000000000,000000000000100000000000000|000000000000001000000000000,000000000001000000000000000|000000000000101000000000000|000000000000001000000000000
77,70,0,1,-6900.598849388458,False,F,0.7652,0.0,2,179,465,117,493812.0,420,1,1,420,0x0C021AA000020089,000000000000000000000001000|000000000000000000000000111,000000000000000000000000100|000000000000000000000000011,000000000000000000000001000|000000000000000000000000111|000000000000000000000000011
78,71,0,1,-6900.646152482192,False,F,0.7652,0.0,2,181,470,117,538704.0,423,3,1,423,0x1222200F40523859,000000000000000000000110010|000000000000000000000001101,000000000000000000000110000|000000000000000000000000010,000000000000000000000001101|000000000000000000000110010|000000000000000000000000010
79,72,0,1,-6900.703575084337,False,F,0.7652,0.0,2,183,475,117,547992.0,428,5,1,428,0x000A1CB9402605A8,000000000001010100000000000|000000000000101000000000000,000000000001000000000000000|000000000000010100000000000,000000000000101000000000000|000000000001010100000000000|000000000000010100000000000
80,73,0,1,-6900.763263419989,False,F,0.7652,0.0,2,184,479,117,566568.0,433,5,1,433,0x0003123980D21910,011111111110011000000000000|000000000001100100000000000,011111111110000000000000000|000000000000011000000000000,000000000001100100000000000|011111111110011000000000000|000000000000011000000000000
81,74,0,2,-6900.776437103363,False,F,0.7652,0.0,2,185,483,117,585144.0,435,2,1,435,0x0611941000102015,000000000001100100000000000|000000000000011000000000000,000000000001000100000000000|000000000000100000000000000,000000000000011000000000000|000000000001100100000000000|000000000000100000000000000
82,74,1,2,-6900.776437103363,False,F,0.7652,0.0,2,185,483,117,585144.0,435,2,1,435,0x0C1194518490700D,000000000001000100000000000|000000000000100000000000000,000000000001000000000000000|000000000000000100000000000,000000000000100000000000000|000000000001000100000000000|000000000000000100000000000
83,75,0,1,-6900.918067370508,False,F,0.7652,0.0,2,187,494,117,828954.0,435,0,1,435,0x56C8026207209040,000000000000000001111110000|000000000000000000000001111,000000000000000001111000000|000000000000000000000110000,000000000000000000000001111|000000000000000001111110000|000000000000000000000110000
84,76,0,1,-6900.962902394853,False,F,0.7652,0.0,2,189,501,117,1002456.0,454,19,1,454,0x0D08005000444000,000001000000000000000000000|000000110000000000000000000,000000100000000000000000000|000000010000000000000000000,000001000000000000000000000|000000110000000000000000000|000000010000000000000000000
85,77,0,1,-6900.966442799478,False,F,0.7652,0.0,2,190,506,117,1050192.0,459,5,1,459,0x1283105010034180,000000000001001000000000000|000000000000110000000000000,000000000001000000000000000|000000000000001000000000000,000000000000110000000000000|000000000001001000000000000|000000000000001000000000000
86,78,0,2,-6901.097748755832,False,F,0.7652,0.0,2,191,509,117,1111968.0,466,7,1,466,0x0605404051000000,000000000000000000000111101|000000000000000000000000010,000000000000000000000110000|000000000000000000000001101,000000000000000000000000010|000000000000000000000111101|000000000000000000000001101
87,78,1,2,-6901.097748755832,False,F,0.7652,0.0,2,191,509,117,1111968.0,466,7,1,466,0x15244640D4400072,000000000000000000000110000|000000000000000000000001101,000000000000000000000001100|000000000000000000000000001,000000000000000000000110000|000000000000000000000001101|000000000000000000000000001
88,79,0,2,-6901.166642318443,False,F,0.7652,0.0,2,192,516,117,1263600.0,466,0,1,466,0x9842011068C20056,000000000001101000000000000|000000000000010000000000000,000000000001100000000000000|000000000000001000000000000,000000000000010000000000000|000000000001101000000000000|000000000000001000000000000
89,79,1,2,-6901.166642318443,False,F,0.7652,0.0,2,192,516,117,1263600.0,466,0,1,466,0xC906103A6840484C,000000000001111000000000000|000000000000000100000000000,000000000001101000000000000|000000000000010000000000000,000000000000000100000000000|000000000001111000000000000|000000000000010000000000000
90,80,0,1,-6901.203804037234,False,F,0.7652,0.0,2,194,527,117,1314144.0,469,3,1,469,0x814B4AE0A8905120,011111111110100000000000000|000000000001000000000000000,011111111110000000000000000|000000000000100000000000000,000000000001000000000000000|011111111110100000000000000|000000000000100000000000000
91,81,0,1,-6901.293784280241,True,F,0.7652,0.0995679,1,196,543,124,1389960.0,484,15,1,484,0x10B4E040000A0000,011111110010000000000000000|000000001100000000000000000,011100000010000000000000000|000011110000000000000000000,000000001100000000000000000|011111110010000000000000000|000011110000000000000000000
92,82,0,1,-6893.661778265917,False,F,0.8620089999999999,0.0,4,198,549,124,1393848.0,513,29,3,513,0xA482651019002A10,011111110010000000000000000|000000001100011000000000000,000000001100000000000000000|000000000000011000000000000,011111110010000000000000000|000000001100011000000000000|000000000000011000000000000
93,83,0,1,-6893.692812194201,False,F,0.8620089999999999,0.0,4,200,555,124,1397736.0,522,9,3,522,0x02160420108C0923,011111110010011000000000000|000000001100000000000000000,011111110010000000000000000|000000000000011000000000000,000000001100000000000000000|011111110010011000000000000|000000000000011000000000000
94,84,0,1,-6899.569618338734,True,F,0.8620089999999999,0.0442424,2,202,567,130,1473552.0,531,9,3,531,0x8300103823098840,011111111010000000000000000|000000000100000000000000000,011111110010000000000000000|000000001000000000000000000,000000000100000000000000000|011111111010000000000000000|000000001000000000000000000
95,85,0,2,-6901.327278984871,False,F,0.8995979999999998,0.0,3,203,570,130,1492344.0,548,17,2,548,0x02217CB484407089,000000000001011100000000000|000000000000100000000000000,000000000001001000000000000|000000000000010100000000000,000000000000100000000000000|000000000001011100000000000|000000000000010100000000000
96,85,1,2,-6901.327278984871,False,F,0.8995979999999998,0.0,3,203,570,130,1492344.0,548,17,2,548,0x02851250C4004085,000000000001001000000000000|000000000000010100000000000,000000000001000000000000000|000000000000001000000000000,000000000000010100000000000|000000000001001000000000000|000000000000001000000000000
97,86,0,1,-6901.330937561978,False,F,0.8995979999999998,0.0,3,204,575,130,1548720.0,548,0,2,548,0x2405100020000158,000000000000110100000000000|000000000000001000000000000,000000000000110000000000000|000000000000000100000000000,000000000000001000000000000|000000000000110100000000000|000000000000000100000000000
98,87,0,1,-6901.399433200901,False,F,0.8995979999999998,0.0,3,206,588,130,1947240.0,547,-1,2,547,0x81A488A0A0E28000,000011111000000000000000000|000000000100000000000000000,000011110000000000000000000|000000001000000000000000000,000000000100000000000000000|000011111000000000000000000|000000001000000000000000000
99,88,0,1,-6901.459047234008,False,F,0.8995979999999998,0.0,3,208,598,130,2002968.0,566,19,2,566,0x81C40060E6A001A2,011111110000000000000000000|000000000010000000000000000,011100000000000000000000000|000011110000000000000000000,000000000010000000000000000|011111110000000000000000000|000011110000000000000000000
100,89,0,2,-6901.633700397193,False,F,0.8995979999999998,0.0,3,209,601,130,2027268.0,581,15,2,581,0x00050A8510480701,000000000000100100000000000|000000000000011000000000000,000000000000100000000000000|000000000000000100000000000,000000000000011000000000000|000000000000100100000000000|000000000000000100000000000
101,89,1,2,-6901.633700397193,False,F,0.8995979999999998,0.0,3,209,601,130,2027268.0,581,15,2,581,0x20200881309C0F05,000000000001000000000000000|000000000000111100000000000,000000000000100100000000000|000000000000011000000000000,000000000001000000000000000|000000000000111100000000000|000000000000011000000000000
102,90,0,1,-6901.717218073613,False,F,0.8995979999999998,0.0,3,210,604,130,2139894.0,581,0,2,581,0x8236200700203069,000000000000000000000110010|000000000000000000000000001,000000000000000000000110000|000000000000000000000000010,000000000000000000000000001|000000000000000000000110010|000000000000000000000000010
