,parent,child,pcsp_pp
93,000011100000000000000000000|000000010000000000000000000,000000010000000000000000000|000000000000000000000000000,0.8483055
94,000011101100000000000000000|000000010000000000000000000,000000010000000000000000000|000000000000000000000000000,0.1011819
95,000011110000000000000000000|000000000010000000000000000,000000000010000000000000000|000000000000000000000000000,0.011928199999999998
96,000011110000000000000000000|000000001100000000000000000,000000001000000000000000000|000000000100000000000000000,0.658096
97,011100000010000000000000000|000011110000000000000000000,011100000000000000000000000|000000000010000000000000000,0.17828129999999998
98,011100000000000000000000000|000011110010000000000000000,011000000000000000000000000|000100000000000000000000000,0.011928199999999998
99,000011111100000000000000000|000000000010000000000000000,000000000010000000000000000|000000000000000000000000000,0.7553711000000001
100,011100000000000000000000000|000011111100000000000000000,011000000000000000000000000|000100000000000000000000000,0.0039068
101,000100000000000000000000000|000011111110000000000000000,000100000000000000000000000|000000000000000000000000000,0.0116998
102,011000000000000000000000000|000011111110000000000000000,010000000000000000000000000|001000000000000000000000000,0.12068899999999999
103,011100000000000000000000000|000011111110000000000000000,011000000000000000000000000|000100000000000000000000000,0.6229823000000001
104,000100000000000000000000000|000011111110000000000000000,000011111100000000000000000|000000000010000000000000000,0.0116998
105,011000000000000000000000000|000100000000000000000000000,010000000000000000000000000|001000000000000000000000000,0.8170986000000001
106,011011111110000000000000000|000100000000000000000000000,011000000000000000000000000|000011111110000000000000000,0.12068899999999999
107,011000000000000000000000000|000111111110000000000000000,010000000000000000000000000|001000000000000000000000000,0.0116998
108,010000000000000000000000000|001000000000000000000000000,010000000000000000000000000|000000000000000000000000000,0.9494874000000001
109,010000000000000000000000000|001000000000000000000000000,001000000000000000000000000|000000000000000000000000000,0.9494874000000001
110,011000000000000000000000000|000011111110000000000000000,000011111100000000000000000|000000000010000000000000000,0.12068899999999999
111,011000000000000000000000000|000100000000000000000000000,000100000000000000000000000|000000000000000000000000000,0.8170986000000001
112,011000000000000000000000000|000111111110000000000000000,000100000000000000000000000|000011111110000000000000000,0.0116998
113,011011111110000000000000000|000100000000000000000000000,000100000000000000000000000|000000000000000000000000000,0.12068899999999999
114,011100000000000000000000000|000000000010000000000000000,000000000010000000000000000|000000000000000000000000000,0.17828129999999998
115,011100000000000000000000000|000011110010000000000000000,000011110000000000000000000|000000000010000000000000000,0.011928199999999998
116,011100000000000000000000000|000011111100000000000000000,000011110000000000000000000|000000001100000000000000000,0.0039068
117,011100000000000000000000000|000011111110000000000000000,000011111100000000000000000|000000000010000000000000000,0.6229823000000001
118,011100000010000000000000000|000011110000000000000000000,000011100000000000000000000|000000010000000000000000000,0.17828129999999998
119,011111110010000000000000000|000000000100000000000000000,000000000100000000000000000|000000000000000000000000000,0.0463992
120,011111110010000000000000000|000000001000000000000000000,000000001000000000000000000|000000000000000000000000000,0.0442424
121,011111110010000000000000000|000000001100000000000000000,000000001000000000000000000|000000000100000000000000000,0.0995679
122,011111110110000000000000000|000000001000000000000000000,000000001000000000000000000|000000000000000000000000000,0.0463992
123,011111111010000000000000000|000000000100000000000000000,000000000100000000000000000|000000000000000000000000000,0.0442424
124,011111111100000000000000000|000000000010000000000000000,000000000010000000000000000|000000000000000000000000000,0.0039068
125,011111111110000000000000000|000000000000000100000000000,000000000000000100000000000|000000000000000000000000000,0.04317400000000001
126,011111111110000000000000000|000000000000011000000000000,000000000000010000000000000|000000000000001000000000000,0.1447289
127,011111111110000000000000000|000000000000011100000000000,000000000000011000000000000|000000000000000100000000000,0.009182300000000001
128,011111111110000000000000000|000000000001100000000000000,000000000001000000000000000|000000000000100000000000000,0.027375899999999998
129,011111111110000000000000000|000000000001111100000000000,000000000001100000000000000|000000000000011100000000000,0.6810157
130,011111111110000000000000000|000000000001111100000000000,000000000001011100000000000|000000000000100000000000000,0.0043189000000000005
131,011111111110000000000000000|000000000001111100000000000,000000000001000000000000000|000000000000111100000000000,0.0396917
132,011111111110000100000000000|000000000000011000000000000,000000000000010000000000000|000000000000001000000000000,0.04317400000000001
133,011111111110011000000000000|000000000000000100000000000,000000000000000100000000000|000000000000000000000000000,0.1447289
134,011111111110011100000000000|000000000001100000000000000,000000000001000000000000000|000000000000100000000000000,0.19708519999999996
135,011111111111100000000000000|000000000000011100000000000,000000000000011000000000000|000000000000000100000000000,0.027375899999999998
136,011111111111111100000000000|000000000000000010000000000,000000000000000010000000000|000000000000000000000000000,0.9494874000000001
137,011111111111111110000000000|000000000000000001111111111,000000000000000001111000000|000000000000000000000111111,0.9494874000000001
138,100000000000000000000000000|011111111111111111111111111,100000000000000000000000000|000000000000000000000000000,0.9494874000000001
139,100000000000000000000000000|011111111111111111111111111,011111111111111110000000000|000000000000000001111111111,0.9494874000000001
